filepath=F:\2023project\git\langchain-ChatGLM-master\langchain-ChatGLM-master\content\samples\README.md,len=86
page_content='基于本地知识的 ChatGLM 应用实现' metadata={'source': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples\\README.md', 'filename': 'README.md', 'file_directory': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples', 'filetype': 'text/markdown', 'page_number': 1, 'category': 'Title'}
page_content='[ ] 知识图谱/图数据库接入' metadata={'source': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples\\README.md', 'filename': 'README.md', 'file_directory': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples', 'filetype': 'text/markdown', 'page_number': 1, 'category': 'ListItem'}
page_content='[ ] Agent 实现' metadata={'source': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples\\README.md', 'filename': 'README.md', 'file_directory': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples', 'filetype': 'text/markdown', 'page_number': 1, 'category': 'ListItem'}
page_content='[ ] 增加更多 LLM 模型支持' metadata={'source': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples\\README.md', 'filename': 'README.md', 'file_directory': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples', 'filetype': 'text/markdown', 'page_number': 1, 'category': 'ListItem'}
page_content='[x] THUDM/chatglm-6b' metadata={'source': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples\\README.md', 'filename': 'README.md', 'file_directory': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples', 'filetype': 'text/markdown', 'page_number': 1, 'category': 'ListItem'}
page_content='[x] THUDM/chatglm-6b-int8' metadata={'source': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples\\README.md', 'filename': 'README.md', 'file_directory': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples', 'filetype': 'text/markdown', 'page_number': 1, 'category': 'ListItem'}
page_content='[x] THUDM/chatglm-6b-int4' metadata={'source': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples\\README.md', 'filename': 'README.md', 'file_directory': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples', 'filetype': 'text/markdown', 'page_number': 1, 'category': 'ListItem'}
page_content='[x] THUDM/chatglm-6b-int4-qe' metadata={'source': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples\\README.md', 'filename': 'README.md', 'file_directory': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples', 'filetype': 'text/markdown', 'page_number': 1, 'category': 'ListItem'}
page_content='[x] ClueAI/ChatYuan-large-v2' metadata={'source': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples\\README.md', 'filename': 'README.md', 'file_directory': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples', 'filetype': 'text/markdown', 'page_number': 1, 'category': 'ListItem'}
page_content='[x] fnlp/moss-moon-003-sft' metadata={'source': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples\\README.md', 'filename': 'README.md', 'file_directory': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples', 'filetype': 'text/markdown', 'page_number': 1, 'category': 'ListItem'}
page_content='[ ] 增加更多 Embedding 模型支持' metadata={'source': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples\\README.md', 'filename': 'README.md', 'file_directory': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples', 'filetype': 'text/markdown', 'page_number': 1, 'category': 'ListItem'}
page_content='[x] nghuyong/ernie-3.0-nano-zh' metadata={'source': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples\\README.md', 'filename': 'README.md', 'file_directory': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples', 'filetype': 'text/markdown', 'page_number': 1, 'category': 'ListItem'}
page_content='[x] nghuyong/ernie-3.0-base-zh' metadata={'source': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples\\README.md', 'filename': 'README.md', 'file_directory': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples', 'filetype': 'text/markdown', 'page_number': 1, 'category': 'ListItem'}
page_content='[x] shibing624/text2vec-base-chinese' metadata={'source': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples\\README.md', 'filename': 'README.md', 'file_directory': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples', 'filetype': 'text/markdown', 'page_number': 1, 'category': 'ListItem'}
page_content='[x] GanymedeNil/text2vec-large-chinese' metadata={'source': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples\\README.md', 'filename': 'README.md', 'file_directory': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples', 'filetype': 'text/markdown', 'page_number': 1, 'category': 'ListItem'}
page_content='[ ] Web UI' metadata={'source': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples\\README.md', 'filename': 'README.md', 'file_directory': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples', 'filetype': 'text/markdown', 'page_number': 1, 'category': 'ListItem'}
page_content='[x] 利用 gradio 实现 Web UI DEMO' metadata={'source': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples\\README.md', 'filename': 'README.md', 'file_directory': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples', 'filetype': 'text/markdown', 'page_number': 1, 'category': 'ListItem'}
page_content='[x] 添加输出内容及错误提示' metadata={'source': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples\\README.md', 'filename': 'README.md', 'file_directory': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples', 'filetype': 'text/markdown', 'page_number': 1, 'category': 'ListItem'}
page_content='[x] 引用标注' metadata={'source': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples\\README.md', 'filename': 'README.md', 'file_directory': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples', 'filetype': 'text/markdown', 'page_number': 1, 'category': 'ListItem'}
page_content='[ ] 增加知识库管理\n[x] 选择知识库开始问答\n[x] 上传文件/文件夹至知识库\n[ ] 删除知识库中文件' metadata={'source': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples\\README.md', 'filename': 'README.md', 'file_directory': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples', 'filetype': 'text/markdown', 'page_number': 1, 'category': 'ListItem'}
page_content='[ ] 利用 streamlit 实现 Web UI Demo' metadata={'source': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples\\README.md', 'filename': 'README.md', 'file_directory': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples', 'filetype': 'text/markdown', 'page_number': 1, 'category': 'ListItem'}
page_content='[ ] 增加 API 支持' metadata={'source': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples\\README.md', 'filename': 'README.md', 'file_directory': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples', 'filetype': 'text/markdown', 'page_number': 1, 'category': 'ListItem'}
page_content='[x] 利用 fastapi 实现 API 部署方式' metadata={'source': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples\\README.md', 'filename': 'README.md', 'file_directory': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples', 'filetype': 'text/markdown', 'page_number': 1, 'category': 'ListItem'}
page_content='[ ] 实现调用 API 的 Web UI Demo' metadata={'source': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples\\README.md', 'filename': 'README.md', 'file_directory': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples', 'filetype': 'text/markdown', 'page_number': 1, 'category': 'ListItem'}
page_content='项目交流群' metadata={'source': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples\\README.md', 'filename': 'README.md', 'file_directory': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples', 'filetype': 'text/markdown', 'page_number': 1, 'category': 'Title'}
page_content='🎉 langchain-ChatGLM 项目交流群，如果你也对本项目感兴趣，欢迎加入群聊参与讨论交流。' metadata={'source': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples\\README.md', 'filename': 'README.md', 'file_directory': 'F:\\2023project\\git\\langchain-ChatGLM-master\\langchain-ChatGLM-master\\content\\samples', 'filetype': 'text/markdown', 'page_number': 1, 'category': 'Title'}
